bEB0FFC0B-4FAD-44BE-9897-0038B6FE66B3

CCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/loadsave.o /Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/loadsave.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s430230863.906983
e430230866.912483
r1
xCompileC
x/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/loadsave.o
x/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/loadsave.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/loadsave.cpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/precomp.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include/opencv2/imgcodecs.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvdef.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/version.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/base.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/traits.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/bufferpool.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/persistence.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/operations.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/utility.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/optim.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/private.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/cvconfig.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc/imgproc_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc/types_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/core_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include/opencv2/imgcodecs/imgcodecs_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmts.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_base.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/utils.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/bitstrm.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_bmp.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_sunras.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_jpeg.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_pxm.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_tiff.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_png.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_jpeg2000.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_exr.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_webp.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_hdr.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_gdal.hpp
oclang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/loadsave.cpp287"[1mCompileC[0m /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/loadsave.o [1mmodules/imgcodecs/src/loadsave.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilera774e84fcda4b941^7f88e952cda4b941^-104"clang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m-0#0#1#-19%DVTDocumentLocation2@78"file:///Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/loadsave.cpp0000000000000000^5367"[1mCompileC[0m /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/loadsave.o [1mmodules/imgcodecs/src/loadsave.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashish.nigam/Downloads/opencv    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Release-iphonesimulator\" -DOPENCV_NOSTL -D__OPENCV_BUILD=1 -DHAVE_IOS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -mios-simulator-version-min=6.0 -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/lib/Release/include -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/3rdparty/zlib -I/Users/ashish.nigam/Downloads/opencv/3rdparty/zlib -I/Users/ashish.nigam/Downloads/opencv/3rdparty/libpng -I/Users/ashish.nigam/Downloads/opencv/3rdparty/libjpeg -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64 -I/Users/ashish.nigam/Downloads/opencv/modules/core/include -I/Users/ashish.nigam/Downloads/opencv/modules/core/src -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world -I/Users/ashish.nigam/Downloads/opencv/modules/flann/include -I/Users/ashish.nigam/Downloads/opencv/modules/flann/src -I/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include -I/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src -I/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include -I/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src -I/Users/ashish.nigam/Downloads/opencv/modules/videoio/include -I/Users/ashish.nigam/Downloads/opencv/modules/videoio/src -I/Users/ashish.nigam/Downloads/opencv/modules/highgui/include -I/Users/ashish.nigam/Downloads/opencv/modules/highgui/src -I/Users/ashish.nigam/Downloads/opencv/modules/features2d/include -I/Users/ashish.nigam/Downloads/opencv/modules/features2d/src -I/Users/ashish.nigam/Downloads/opencv/modules/calib3d/include -I/Users/ashish.nigam/Downloads/opencv/modules/calib3d/src -I/Users/ashish.nigam/Downloads/opencv/modules/ml/include -I/Users/ashish.nigam/Downloads/opencv/modules/ml/src -I/Users/ashish.nigam/Downloads/opencv/modules/objdetect/include -I/Users/ashish.nigam/Downloads/opencv/modules/objdetect/src -I/Users/ashish.nigam/Downloads/opencv/modules/photo/include -I/Users/ashish.nigam/Downloads/opencv/modules/photo/src -I/Users/ashish.nigam/Downloads/opencv/modules/video/include -I/Users/ashish.nigam/Downloads/opencv/modules/video/src -I/Users/ashish.nigam/Downloads/opencv/modules/shape/include -I/Users/ashish.nigam/Downloads/opencv/modules/shape/src -I/Users/ashish.nigam/Downloads/opencv/modules/stitching/include -I/Users/ashish.nigam/Downloads/opencv/modules/stitching/src -I/Users/ashish.nigam/Downloads/opencv/modules/videostab/include -I/Users/ashish.nigam/Downloads/opencv/modules/videostab/src -I/Users/ashish.nigam/Downloads/opencv/modules/world/include -I/Users/ashish.nigam/Downloads/opencv/modules/world/src -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/DerivedSources/x86_64 -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/lib/Release -stdlib=libc++ -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -fPIC -DNDEBUG -fomit-frame-pointer -ffast-math -DNDEBUG -MMD -MT dependencies -MF /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/loadsave.d --serialize-diagnostics /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/loadsave.dia -c /Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/loadsave.cpp -o /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/loadsave.o36"C1ACF44E-7518-482B-A2A4-77FDC36F0876-
bEB0FFC0B-4FAD-44BE-9897-0038B6FE66B3

CCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/log.o /Users/ashish.nigam/Downloads/opencv/modules/videostab/src/log.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s430230931.199675
e430230933.639983
r1
xCompileC
x/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/log.o
x/Users/ashish.nigam/Downloads/opencv/modules/videostab/src/log.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/src/log.cpp
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/src/precomp.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvdef.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/version.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/base.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/traits.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/bufferpool.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/persistence.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/operations.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/utility.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/optim.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/video/include/opencv2/video.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/video/include/opencv2/video/tracking.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/video/include/opencv2/video/background_segm.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/features2d/include/opencv2/features2d.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/flann/include/opencv2/flann/miniflann.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/flann/include/opencv2/flann/defines.h
d/Users/ashish.nigam/Downloads/opencv/modules/flann/include/opencv2/flann/config.h
d/Users/ashish.nigam/Downloads/opencv/modules/calib3d/include/opencv2/calib3d.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/affine.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/private.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/cvconfig.h
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/include/opencv2/videostab/log.hpp
oclang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/ashish.nigam/Downloads/opencv/modules/videostab/src/log.cpp277"[1mCompileC[0m /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/log.o [1mmodules/videostab/src/log.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerfd4a3393cda4b941^88d5a395cda4b941^-104"clang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m-0#0#1#-19%DVTDocumentLocation2@73"file:///Users/ashish.nigam/Downloads/opencv/modules/videostab/src/log.cpp0000000000000000^5337"[1mCompileC[0m /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/log.o [1mmodules/videostab/src/log.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashish.nigam/Downloads/opencv    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Release-iphonesimulator\" -DOPENCV_NOSTL -D__OPENCV_BUILD=1 -DHAVE_IOS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -mios-simulator-version-min=6.0 -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/lib/Release/include -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/3rdparty/zlib -I/Users/ashish.nigam/Downloads/opencv/3rdparty/zlib -I/Users/ashish.nigam/Downloads/opencv/3rdparty/libpng -I/Users/ashish.nigam/Downloads/opencv/3rdparty/libjpeg -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64 -I/Users/ashish.nigam/Downloads/opencv/modules/core/include -I/Users/ashish.nigam/Downloads/opencv/modules/core/src -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world -I/Users/ashish.nigam/Downloads/opencv/modules/flann/include -I/Users/ashish.nigam/Downloads/opencv/modules/flann/src -I/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include -I/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src -I/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include -I/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src -I/Users/ashish.nigam/Downloads/opencv/modules/videoio/include -I/Users/ashish.nigam/Downloads/opencv/modules/videoio/src -I/Users/ashish.nigam/Downloads/opencv/modules/highgui/include -I/Users/ashish.nigam/Downloads/opencv/modules/highgui/src -I/Users/ashish.nigam/Downloads/opencv/modules/features2d/include -I/Users/ashish.nigam/Downloads/opencv/modules/features2d/src -I/Users/ashish.nigam/Downloads/opencv/modules/calib3d/include -I/Users/ashish.nigam/Downloads/opencv/modules/calib3d/src -I/Users/ashish.nigam/Downloads/opencv/modules/ml/include -I/Users/ashish.nigam/Downloads/opencv/modules/ml/src -I/Users/ashish.nigam/Downloads/opencv/modules/objdetect/include -I/Users/ashish.nigam/Downloads/opencv/modules/objdetect/src -I/Users/ashish.nigam/Downloads/opencv/modules/photo/include -I/Users/ashish.nigam/Downloads/opencv/modules/photo/src -I/Users/ashish.nigam/Downloads/opencv/modules/video/include -I/Users/ashish.nigam/Downloads/opencv/modules/video/src -I/Users/ashish.nigam/Downloads/opencv/modules/shape/include -I/Users/ashish.nigam/Downloads/opencv/modules/shape/src -I/Users/ashish.nigam/Downloads/opencv/modules/stitching/include -I/Users/ashish.nigam/Downloads/opencv/modules/stitching/src -I/Users/ashish.nigam/Downloads/opencv/modules/videostab/include -I/Users/ashish.nigam/Downloads/opencv/modules/videostab/src -I/Users/ashish.nigam/Downloads/opencv/modules/world/include -I/Users/ashish.nigam/Downloads/opencv/modules/world/src -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/DerivedSources/x86_64 -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/lib/Release -stdlib=libc++ -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -fPIC -DNDEBUG -fomit-frame-pointer -ffast-math -DNDEBUG -MMD -MT dependencies -MF /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/log.d --serialize-diagnostics /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/log.dia -c /Users/ashish.nigam/Downloads/opencv/modules/videostab/src/log.cpp -o /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/log.o36"186506DD-B37B-46E6-9A9F-96B50450E53B-
bEB0FFC0B-4FAD-44BE-9897-0038B6FE66B3

CCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/lpsolver.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/lpsolver.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s430230835.442911
e430230837.587053
r1
xCompileC
x/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/lpsolver.o
x/Users/ashish.nigam/Downloads/opencv/modules/core/src/lpsolver.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Downloads/opencv/modules/core/src/lpsolver.cpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/src/precomp.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/opencv2/opencv_modules.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/cvconfig.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/utility.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvdef.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/version.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/base.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/traits.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/bufferpool.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/persistence.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/operations.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/optim.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/core_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cuda.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cuda_types.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cuda.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/opengl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/private.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/private.cuda.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ocl.hpp
oclang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m
