b4A14AB67-2CE8-4FE4-920C-CA4D954E32C9

CCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/grfmt_base.o /Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_base.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s430229947.716396
e430229948.958023
r1
xCompileC
x/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/grfmt_base.o
x/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_base.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_base.cpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/precomp.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include/opencv2/imgcodecs.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvdef.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/version.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/base.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/traits.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/bufferpool.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/persistence.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/operations.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/utility.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/optim.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/private.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/cvconfig.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc/imgproc_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc/types_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/core_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include/opencv2/imgcodecs/imgcodecs_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_base.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/utils.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/bitstrm.hpp
oclang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_base.cpp274"[1mCompileC[0m /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/grfmt_base.o [1mmodules/imgcodecs/src/grfmt_base.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler5490b7bbc9a4b941^9161f5bcc9a4b941^-104"clang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m-0#0#1#-19%DVTDocumentLocation2@80"file:///Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_base.cpp0000000000000000^5186"[1mCompileC[0m /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/grfmt_base.o [1mmodules/imgcodecs/src/grfmt_base.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashish.nigam/Downloads/opencv    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Release-iphoneos\" -DOPENCV_NOSTL -D__OPENCV_BUILD=1 -DHAVE_IOS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -miphoneos-version-min=6.0 -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/lib/Release/include -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/3rdparty/zlib -I/Users/ashish.nigam/Downloads/opencv/3rdparty/zlib -I/Users/ashish.nigam/Downloads/opencv/3rdparty/libpng -I/Users/ashish.nigam/Downloads/opencv/3rdparty/libjpeg -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7 -I/Users/ashish.nigam/Downloads/opencv/modules/core/include -I/Users/ashish.nigam/Downloads/opencv/modules/core/src -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world -I/Users/ashish.nigam/Downloads/opencv/modules/flann/include -I/Users/ashish.nigam/Downloads/opencv/modules/flann/src -I/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include -I/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src -I/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include -I/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src -I/Users/ashish.nigam/Downloads/opencv/modules/videoio/include -I/Users/ashish.nigam/Downloads/opencv/modules/videoio/src -I/Users/ashish.nigam/Downloads/opencv/modules/highgui/include -I/Users/ashish.nigam/Downloads/opencv/modules/highgui/src -I/Users/ashish.nigam/Downloads/opencv/modules/features2d/include -I/Users/ashish.nigam/Downloads/opencv/modules/features2d/src -I/Users/ashish.nigam/Downloads/opencv/modules/calib3d/include -I/Users/ashish.nigam/Downloads/opencv/modules/calib3d/src -I/Users/ashish.nigam/Downloads/opencv/modules/ml/include -I/Users/ashish.nigam/Downloads/opencv/modules/ml/src -I/Users/ashish.nigam/Downloads/opencv/modules/objdetect/include -I/Users/ashish.nigam/Downloads/opencv/modules/objdetect/src -I/Users/ashish.nigam/Downloads/opencv/modules/photo/include -I/Users/ashish.nigam/Downloads/opencv/modules/photo/src -I/Users/ashish.nigam/Downloads/opencv/modules/video/include -I/Users/ashish.nigam/Downloads/opencv/modules/video/src -I/Users/ashish.nigam/Downloads/opencv/modules/shape/include -I/Users/ashish.nigam/Downloads/opencv/modules/shape/src -I/Users/ashish.nigam/Downloads/opencv/modules/stitching/include -I/Users/ashish.nigam/Downloads/opencv/modules/stitching/src -I/Users/ashish.nigam/Downloads/opencv/modules/videostab/include -I/Users/ashish.nigam/Downloads/opencv/modules/videostab/src -I/Users/ashish.nigam/Downloads/opencv/modules/world/include -I/Users/ashish.nigam/Downloads/opencv/modules/world/src -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/DerivedSources/armv7 -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/lib/Release -stdlib=libc++ -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -fPIC -DNDEBUG -fomit-frame-pointer -ffast-math -DNDEBUG -MMD -MT dependencies -MF /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/grfmt_base.d --serialize-diagnostics /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/grfmt_base.dia -c /Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_base.cpp -o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/grfmt_base.o36"214DD12F-E4A8-4E38-BD83-1F6204579F67-
b4A14AB67-2CE8-4FE4-920C-CA4D954E32C9

CCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/grfmt_bmp.o /Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_bmp.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s430229948.298315
e430229949.673415
r1
xCompileC
x/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/grfmt_bmp.o
x/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_bmp.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_bmp.cpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/precomp.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include/opencv2/imgcodecs.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvdef.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/version.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/base.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/traits.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/bufferpool.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/persistence.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/operations.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/utility.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/optim.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/private.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/cvconfig.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc/imgproc_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc/types_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/core_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include/opencv2/imgcodecs/imgcodecs_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_bmp.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_base.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/utils.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/bitstrm.hpp
oclang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_bmp.cpp272"[1mCompileC[0m /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/grfmt_bmp.o [1mmodules/imgcodecs/src/grfmt_bmp.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler77874cbcc9a4b941^ed64acbdc9a4b941^-104"clang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m-0#0#1#-19%DVTDocumentLocation2@79"file:///Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_bmp.cpp0000000000000000^5180"[1mCompileC[0m /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/grfmt_bmp.o [1mmodules/imgcodecs/src/grfmt_bmp.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashish.nigam/Downloads/opencv    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Release-iphoneos\" -DOPENCV_NOSTL -D__OPENCV_BUILD=1 -DHAVE_IOS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -miphoneos-version-min=6.0 -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/lib/Release/include -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/3rdparty/zlib -I/Users/ashish.nigam/Downloads/opencv/3rdparty/zlib -I/Users/ashish.nigam/Downloads/opencv/3rdparty/libpng -I/Users/ashish.nigam/Downloads/opencv/3rdparty/libjpeg -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7 -I/Users/ashish.nigam/Downloads/opencv/modules/core/include -I/Users/ashish.nigam/Downloads/opencv/modules/core/src -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world -I/Users/ashish.nigam/Downloads/opencv/modules/flann/include -I/Users/ashish.nigam/Downloads/opencv/modules/flann/src -I/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include -I/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src -I/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include -I/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src -I/Users/ashish.nigam/Downloads/opencv/modules/videoio/include -I/Users/ashish.nigam/Downloads/opencv/modules/videoio/src -I/Users/ashish.nigam/Downloads/opencv/modules/highgui/include -I/Users/ashish.nigam/Downloads/opencv/modules/highgui/src -I/Users/ashish.nigam/Downloads/opencv/modules/features2d/include -I/Users/ashish.nigam/Downloads/opencv/modules/features2d/src -I/Users/ashish.nigam/Downloads/opencv/modules/calib3d/include -I/Users/ashish.nigam/Downloads/opencv/modules/calib3d/src -I/Users/ashish.nigam/Downloads/opencv/modules/ml/include -I/Users/ashish.nigam/Downloads/opencv/modules/ml/src -I/Users/ashish.nigam/Downloads/opencv/modules/objdetect/include -I/Users/ashish.nigam/Downloads/opencv/modules/objdetect/src -I/Users/ashish.nigam/Downloads/opencv/modules/photo/include -I/Users/ashish.nigam/Downloads/opencv/modules/photo/src -I/Users/ashish.nigam/Downloads/opencv/modules/video/include -I/Users/ashish.nigam/Downloads/opencv/modules/video/src -I/Users/ashish.nigam/Downloads/opencv/modules/shape/include -I/Users/ashish.nigam/Downloads/opencv/modules/shape/src -I/Users/ashish.nigam/Downloads/opencv/modules/stitching/include -I/Users/ashish.nigam/Downloads/opencv/modules/stitching/src -I/Users/ashish.nigam/Downloads/opencv/modules/videostab/include -I/Users/ashish.nigam/Downloads/opencv/modules/videostab/src -I/Users/ashish.nigam/Downloads/opencv/modules/world/include -I/Users/ashish.nigam/Downloads/opencv/modules/world/src -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/DerivedSources/armv7 -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/lib/Release -stdlib=libc++ -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -fPIC -DNDEBUG -fomit-frame-pointer -ffast-math -DNDEBUG -MMD -MT dependencies -MF /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/grfmt_bmp.d --serialize-diagnostics /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/grfmt_bmp.dia -c /Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_bmp.cpp -o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/grfmt_bmp.o36"A3CEBDD4-9237-4CF1-8422-D3FBE804A484-
b4A14AB67-2CE8-4FE4-920C-CA4D954E32C9

CCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/grfmt_exr.o /Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_exr.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s430229948.935303
e430229949.857503
r1
xCompileC
x/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/grfmt_exr.o
x/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_exr.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_exr.cpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/precomp.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include/opencv2/imgcodecs.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvdef.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/version.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/base.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/traits.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/bufferpool.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/persistence.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/operations.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/utility.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/optim.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/private.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/cvconfig.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc/imgproc_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc/types_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/core_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include/opencv2/imgcodecs/imgcodecs_c.h
oclang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m
