bCAAAF54E-9839-4A47-8C41-F445EA805335

CCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/inpaint.o /Users/ashish.nigam/Downloads/opencv/modules/photo/src/inpaint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s430230713.669193
e430230717.626724
r1
xCompileC
x/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/inpaint.o
x/Users/ashish.nigam/Downloads/opencv/modules/photo/src/inpaint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Downloads/opencv/modules/photo/src/inpaint.cpp
d/Users/ashish.nigam/Downloads/opencv/modules/photo/src/precomp.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/private.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvdef.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/version.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/base.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/traits.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/bufferpool.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/persistence.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/operations.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/utility.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/optim.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/cvconfig.h
d/Users/ashish.nigam/Downloads/opencv/modules/photo/include/opencv2/photo.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ocl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc/imgproc_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc/types_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/core_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/photo/include/opencv2/photo/photo_c.h
oclang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/ashish.nigam/Downloads/opencv/modules/photo/src/inpaint.cpp275"[1mCompileC[0m /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/inpaint.o [1mmodules/photo/src/inpaint.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler91f2abb9cca4b941^bcada0bdcca4b941^-104"clang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m-0#0#1#-19%DVTDocumentLocation2@73"file:///Users/ashish.nigam/Downloads/opencv/modules/photo/src/inpaint.cpp0000000000000000^5320"[1mCompileC[0m /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/inpaint.o [1mmodules/photo/src/inpaint.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashish.nigam/Downloads/opencv    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Release-iphonesimulator\" -DOPENCV_NOSTL -D__OPENCV_BUILD=1 -DHAVE_IOS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -mios-simulator-version-min=6.0 -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/lib/Release/include -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/3rdparty/zlib -I/Users/ashish.nigam/Downloads/opencv/3rdparty/zlib -I/Users/ashish.nigam/Downloads/opencv/3rdparty/libpng -I/Users/ashish.nigam/Downloads/opencv/3rdparty/libjpeg -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386 -I/Users/ashish.nigam/Downloads/opencv/modules/core/include -I/Users/ashish.nigam/Downloads/opencv/modules/core/src -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world -I/Users/ashish.nigam/Downloads/opencv/modules/flann/include -I/Users/ashish.nigam/Downloads/opencv/modules/flann/src -I/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include -I/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src -I/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include -I/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src -I/Users/ashish.nigam/Downloads/opencv/modules/videoio/include -I/Users/ashish.nigam/Downloads/opencv/modules/videoio/src -I/Users/ashish.nigam/Downloads/opencv/modules/highgui/include -I/Users/ashish.nigam/Downloads/opencv/modules/highgui/src -I/Users/ashish.nigam/Downloads/opencv/modules/features2d/include -I/Users/ashish.nigam/Downloads/opencv/modules/features2d/src -I/Users/ashish.nigam/Downloads/opencv/modules/calib3d/include -I/Users/ashish.nigam/Downloads/opencv/modules/calib3d/src -I/Users/ashish.nigam/Downloads/opencv/modules/ml/include -I/Users/ashish.nigam/Downloads/opencv/modules/ml/src -I/Users/ashish.nigam/Downloads/opencv/modules/objdetect/include -I/Users/ashish.nigam/Downloads/opencv/modules/objdetect/src -I/Users/ashish.nigam/Downloads/opencv/modules/photo/include -I/Users/ashish.nigam/Downloads/opencv/modules/photo/src -I/Users/ashish.nigam/Downloads/opencv/modules/video/include -I/Users/ashish.nigam/Downloads/opencv/modules/video/src -I/Users/ashish.nigam/Downloads/opencv/modules/shape/include -I/Users/ashish.nigam/Downloads/opencv/modules/shape/src -I/Users/ashish.nigam/Downloads/opencv/modules/stitching/include -I/Users/ashish.nigam/Downloads/opencv/modules/stitching/src -I/Users/ashish.nigam/Downloads/opencv/modules/videostab/include -I/Users/ashish.nigam/Downloads/opencv/modules/videostab/src -I/Users/ashish.nigam/Downloads/opencv/modules/world/include -I/Users/ashish.nigam/Downloads/opencv/modules/world/src -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/DerivedSources/i386 -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/lib/Release -stdlib=libc++ -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -fPIC -DNDEBUG -fomit-frame-pointer -ffast-math -DNDEBUG -MMD -MT dependencies -MF /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/inpaint.d --serialize-diagnostics /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/inpaint.dia -c /Users/ashish.nigam/Downloads/opencv/modules/photo/src/inpaint.cpp -o /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/inpaint.o36"DDCA27D9-9B42-4B7E-BFFD-7900913F9302-
bCAAAF54E-9839-4A47-8C41-F445EA805335

CCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/inpainting.o /Users/ashish.nigam/Downloads/opencv/modules/videostab/src/inpainting.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s430230737.777194
e430230742.329361
r1
xCompileC
x/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/inpainting.o
x/Users/ashish.nigam/Downloads/opencv/modules/videostab/src/inpainting.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/src/inpainting.cpp
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/src/precomp.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvdef.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/version.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/base.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/traits.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/bufferpool.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/persistence.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/operations.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/utility.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/optim.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/video/include/opencv2/video.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/video/include/opencv2/video/tracking.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/video/include/opencv2/video/background_segm.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/features2d/include/opencv2/features2d.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/flann/include/opencv2/flann/miniflann.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/flann/include/opencv2/flann/defines.h
d/Users/ashish.nigam/Downloads/opencv/modules/flann/include/opencv2/flann/config.h
d/Users/ashish.nigam/Downloads/opencv/modules/calib3d/include/opencv2/calib3d.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/affine.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/private.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/cvconfig.h
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/include/opencv2/videostab/inpainting.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/include/opencv2/videostab/optical_flow.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/opencv2/opencv_modules.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/include/opencv2/videostab/fast_marching.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/include/opencv2/videostab/fast_marching_inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/include/opencv2/videostab/global_motion.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/include/opencv2/videostab/motion_core.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/include/opencv2/videostab/outlier_rejection.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/photo/include/opencv2/photo.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/videostab/include/opencv2/videostab/ring_buffer.hpp
oclang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/ashish.nigam/Downloads/opencv/modules/videostab/src/inpainting.cpp285"[1mCompileC[0m /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/inpainting.o [1mmodules/videostab/src/inpainting.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler791fc7d1cca4b941^015154d6cca4b941^-104"clang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m-0#0#1#-19%DVTDocumentLocation2@80"file:///Users/ashish.nigam/Downloads/opencv/modules/videostab/src/inpainting.cpp0000000000000000^5346"[1mCompileC[0m /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/inpainting.o [1mmodules/videostab/src/inpainting.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashish.nigam/Downloads/opencv    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Release-iphonesimulator\" -DOPENCV_NOSTL -D__OPENCV_BUILD=1 -DHAVE_IOS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -mios-simulator-version-min=6.0 -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/lib/Release/include -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/3rdparty/zlib -I/Users/ashish.nigam/Downloads/opencv/3rdparty/zlib -I/Users/ashish.nigam/Downloads/opencv/3rdparty/libpng -I/Users/ashish.nigam/Downloads/opencv/3rdparty/libjpeg -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386 -I/Users/ashish.nigam/Downloads/opencv/modules/core/include -I/Users/ashish.nigam/Downloads/opencv/modules/core/src -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world -I/Users/ashish.nigam/Downloads/opencv/modules/flann/include -I/Users/ashish.nigam/Downloads/opencv/modules/flann/src -I/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include -I/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src -I/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include -I/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src -I/Users/ashish.nigam/Downloads/opencv/modules/videoio/include -I/Users/ashish.nigam/Downloads/opencv/modules/videoio/src -I/Users/ashish.nigam/Downloads/opencv/modules/highgui/include -I/Users/ashish.nigam/Downloads/opencv/modules/highgui/src -I/Users/ashish.nigam/Downloads/opencv/modules/features2d/include -I/Users/ashish.nigam/Downloads/opencv/modules/features2d/src -I/Users/ashish.nigam/Downloads/opencv/modules/calib3d/include -I/Users/ashish.nigam/Downloads/opencv/modules/calib3d/src -I/Users/ashish.nigam/Downloads/opencv/modules/ml/include -I/Users/ashish.nigam/Downloads/opencv/modules/ml/src -I/Users/ashish.nigam/Downloads/opencv/modules/objdetect/include -I/Users/ashish.nigam/Downloads/opencv/modules/objdetect/src -I/Users/ashish.nigam/Downloads/opencv/modules/photo/include -I/Users/ashish.nigam/Downloads/opencv/modules/photo/src -I/Users/ashish.nigam/Downloads/opencv/modules/video/include -I/Users/ashish.nigam/Downloads/opencv/modules/video/src -I/Users/ashish.nigam/Downloads/opencv/modules/shape/include -I/Users/ashish.nigam/Downloads/opencv/modules/shape/src -I/Users/ashish.nigam/Downloads/opencv/modules/stitching/include -I/Users/ashish.nigam/Downloads/opencv/modules/stitching/src -I/Users/ashish.nigam/Downloads/opencv/modules/videostab/include -I/Users/ashish.nigam/Downloads/opencv/modules/videostab/src -I/Users/ashish.nigam/Downloads/opencv/modules/world/include -I/Users/ashish.nigam/Downloads/opencv/modules/world/src -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/DerivedSources/i386 -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/lib/Release -stdlib=libc++ -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -fPIC -DNDEBUG -fomit-frame-pointer -ffast-math -DNDEBUG -MMD -MT dependencies -MF /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/inpainting.d --serialize-diagnostics /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/inpainting.dia -c /Users/ashish.nigam/Downloads/opencv/modules/videostab/src/inpainting.cpp -o /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/inpainting.o36"A12AAA92-076C-44C8-ADC7-751E446C027A-
bCAAAF54E-9839-4A47-8C41-F445EA805335

CCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/intersection.o /Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/intersection.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s430230685.486722
e430230687.812065
r1
xCompileC
x/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/intersection.o
x/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/intersection.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/intersection.cpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/precomp.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvdef.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/version.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/base.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/traits.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/bufferpool.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/persistence.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/operations.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/utility.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/optim.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc/imgproc_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc/types_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/core_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/private.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/cvconfig.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ocl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/_geom.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/filterengine.hpp
oclang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m
