b21B0F854-181D-4459-9F48-65E5D7FA7C1F

CCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiDimension.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407241022.531889
e407241022.614241
r1
xCompileC
xbuild/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiDimension.o
x/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiDimension.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiDimension.m
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiDimension.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiBase.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiThreading.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiPublicAPI.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUtils.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiColor.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiProxy.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiEvaluator.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollContext.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiCore.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/Ti.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiBase.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollCallback.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollObject.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/WebFont.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiFile.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiBuffer.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiDimension.m209"CompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiDimension.o Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9b54883e0146b841^c43e9d3e0146b841^---0#0#1#-19%DVTDocumentLocation2@122"file://localhost/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiDimension.m0000000000000000^4323"CompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiDimension.o Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode5/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-generated-files.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-own-target-headers.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-all-target-headers.hmap -iquote /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-project-headers.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/DerivedSources/armv7 -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/DerivedSources -F/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1y/_qvllvdj12bchp6yllkp5cp87s_zff/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/NativeExtension_Prefix-ftyqobqedvnijfekxukszfbmxdaq/NativeExtension_Prefix.pch -MMD -MT dependencies -MF /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiDimension.d --serialize-diagnostics /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiDimension.dia -c /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiDimension.m -o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiDimension.o36"2EB07C90-B4A1-47F6-A0A5-C44C7D8B8856-
b21B0F854-181D-4459-9F48-65E5D7FA7C1F

CCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiErrorController.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiErrorController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407241025.111211
e407241025.236496
r1
xCompileC
xbuild/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiErrorController.o
x/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiErrorController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiErrorController.m
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiErrorController.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiApp.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiHost.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiProxy.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiBase.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiThreading.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiPublicAPI.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiEvaluator.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollContext.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiCore.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/Ti.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiBase.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollCallback.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollObject.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/Bridge.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiStylesheet.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollBridge.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiModule.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUtils.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiDimension.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiColor.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/WebFont.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiFile.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiBuffer.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiBlob.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiRootViewController.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiControllerProtocols.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiViewProxy.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIView.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiAnimation.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiPoint.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/ListenerEntry.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/LayoutConstraint.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiGradient.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiRect.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiErrorController.m221"CompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiErrorController.o Classes/TiErrorController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerbbb91c410146b841^aa9e3c410146b841^---0#0#1#-19%DVTDocumentLocation2@128"file://localhost/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiErrorController.m0000000000000000^4359"CompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiErrorController.o Classes/TiErrorController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode5/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-generated-files.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-own-target-headers.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-all-target-headers.hmap -iquote /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-project-headers.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/DerivedSources/armv7 -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/DerivedSources -F/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1y/_qvllvdj12bchp6yllkp5cp87s_zff/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/NativeExtension_Prefix-ftyqobqedvnijfekxukszfbmxdaq/NativeExtension_Prefix.pch -MMD -MT dependencies -MF /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiErrorController.d --serialize-diagnostics /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiErrorController.dia -c /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiErrorController.m -o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiErrorController.o36"FCE7B031-A670-49C8-9CA8-E218512916F7-
b21B0F854-181D-4459-9F48-65E5D7FA7C1F

CCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiExceptionHandler.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiExceptionHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407241027.192325
e407241027.316584
r1
xCompileC
xbuild/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiExceptionHandler.o
x/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiExceptionHandler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiExceptionHandler.m
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiExceptionHandler.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiBase.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiThreading.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiPublicAPI.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiApp.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiHost.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiProxy.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiEvaluator.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollContext.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiCore.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/Ti.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiBase.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollCallback.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollObject.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/Bridge.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiStylesheet.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollBridge.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiModule.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUtils.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiDimension.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiColor.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/WebFont.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiFile.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiBuffer.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiBlob.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiRootViewController.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiControllerProtocols.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiViewProxy.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIView.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiAnimation.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiPoint.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/ListenerEntry.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/LayoutConstraint.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiGradient.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiRect.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiViewTemplate.h
